fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8194.4, , , , 
Power absorbed by HTF, kW, -26817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.49, , , , 
Optical efficiency incl. receiver, %, 26.93, , , , 
Incident flux, kW/m2, 7.2555, 0.0000, 72.2470, 15.3486, 
No. rays traced, -, 1197247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70245, , , , 
