fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5964.6, , , , 
Power absorbed by HTF, kW, -29047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.76, , , , 
Optical efficiency incl. receiver, %, 19.60, , , , 
Incident flux, kW/m2, 5.3421, 0.0000, 40.3416, 9.8654, 
No. rays traced, -, 721915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70880, , , , 
