fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19740, , , , 
Power absorbed by HTF, kW, -15271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.88, , , , 
Incident flux, kW/m2, 17.572, 0.000, 173.836, 36.566, 
No. rays traced, -, 756710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70852, , , , 
