fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19687, , , , 
Power absorbed by HTF, kW, -15325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.03, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.57, , , , 
Optical efficiency incl. receiver, %, 64.70, , , , 
Incident flux, kW/m2, 17.511, 0.000, 176.034, 36.427, 
No. rays traced, -, 756587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70668, , , , 
