fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9163.8, , , , 
Power absorbed by HTF, kW, -25847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.2256, 0.0000, 80.1295, 16.7067, 
No. rays traced, -, 472676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72514, , , , 
