fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13873, , , , 
Power absorbed by HTF, kW, -21138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.343, 0.000, 126.118, 26.291, 
No. rays traced, -, 1108176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69828, , , , 
