fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12121, , , , 
Power absorbed by HTF, kW, -22891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 42.08, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.753, 0.000, 108.817, 23.344, 
No. rays traced, -, 1256632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69287, , , , 
