fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19637, , , , 
Power absorbed by HTF, kW, -15375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.27, , , , 
Optical efficiency incl. receiver, %, 64.54, , , , 
Incident flux, kW/m2, 17.751, 0.000, 185.419, 37.675, 
No. rays traced, -, 566324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72433, , , , 
