fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20573, , , , 
Power absorbed by HTF, kW, -14438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.67, , , , 
Optical efficiency incl. receiver, %, 67.61, , , , 
Incident flux, kW/m2, 18.618, 0.000, 192.087, 39.518, 
No. rays traced, -, 489902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72827, , , , 
