fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10504, , , , 
Power absorbed by HTF, kW, -24507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.59, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.5312, 0.0000, 80.8555, 18.6663, 
No. rays traced, -, 419485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72688, , , , 
