fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12552, , , , 
Power absorbed by HTF, kW, -22459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.25, , , , 
Incident flux, kW/m2, 11.325, 0.000, 123.607, 25.471, 
No. rays traced, -, 1242085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71158, , , , 
