fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9783.7, , , , 
Power absorbed by HTF, kW, -25228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.8342, 0.0000, 84.7407, 18.8065, 
No. rays traced, -, 1108638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71708, , , , 
