fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9710.9, , , , 
Power absorbed by HTF, kW, -25300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.87, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.8724, 0.0000, 86.9942, 18.5119, 
No. rays traced, -, 453474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73842, , , , 
