fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16566, , , , 
Power absorbed by HTF, kW, -18446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.963, 0.000, 160.986, 32.730, 
No. rays traced, -, 943764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71776, , , , 
