fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9813.8, , , , 
Power absorbed by HTF, kW, -25197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.8506, 0.0000, 83.3193, 18.8815, 
No. rays traced, -, 1102543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71517, , , , 
