fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20504, , , , 
Power absorbed by HTF, kW, -14507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.40, , , , 
Optical efficiency incl. receiver, %, 67.39, , , , 
Incident flux, kW/m2, 18.556, 0.000, 192.487, 39.544, 
No. rays traced, -, 490607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72654, , , , 
