fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19638, , , , 
Power absorbed by HTF, kW, -15373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.38, , , , 
Optical efficiency incl. receiver, %, 64.54, , , , 
Incident flux, kW/m2, 17.788, 0.000, 186.760, 37.754, 
No. rays traced, -, 564222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72282, , , , 
