fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14693, , , , 
Power absorbed by HTF, kW, -20319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 13.269, 0.000, 150.594, 30.153, 
No. rays traced, -, 1247704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70931, , , , 
