fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14651, , , , 
Power absorbed by HTF, kW, -20360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.264, 0.000, 148.965, 30.226, 
No. rays traced, -, 1248875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70964, , , , 
