fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6103.6, , , , 
Power absorbed by HTF, kW, -28908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 21.22, , , , 
Optical efficiency incl. receiver, %, 20.06, , , , 
Incident flux, kW/m2, 5.5076, 0.0000, 41.5150, 10.4442, 
No. rays traced, -, 715647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71806, , , , 
