fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16826, , , , 
Power absorbed by HTF, kW, -18186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.210, 0.000, 164.198, 34.069, 
No. rays traced, -, 1106771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70998, , , , 
