fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19762, , , , 
Power absorbed by HTF, kW, -15249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 64.95, , , , 
Incident flux, kW/m2, 17.893, 0.000, 187.052, 39.011, 
No. rays traced, -, 798327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
