fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18363, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.586, 0.000, 178.178, 36.192, 
No. rays traced, -, 863153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71902, , , , 
