fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15902, , , , 
Power absorbed by HTF, kW, -19109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.07, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.327, 0.000, 130.156, 28.532, 
No. rays traced, -, 227585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72697, , , , 
