fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12442, , , , 
Power absorbed by HTF, kW, -22569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.208, 0.000, 120.404, 25.137, 
No. rays traced, -, 1248977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70814, , , , 
