fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12836, , , , 
Power absorbed by HTF, kW, -22176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.18, , , , 
Incident flux, kW/m2, 11.621, 0.000, 111.025, 24.528, 
No. rays traced, -, 849024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72591, , , , 
