fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14656, , , , 
Power absorbed by HTF, kW, -20355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.07, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.246, 0.000, 148.583, 30.133, 
No. rays traced, -, 1245836, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70695, , , , 
