fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15878, , , , 
Power absorbed by HTF, kW, -19133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.351, 0.000, 161.804, 32.286, 
No. rays traced, -, 1171942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70978, , , , 
