fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16591, , , , 
Power absorbed by HTF, kW, -18420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.63, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 15.035, 0.000, 159.868, 32.738, 
No. rays traced, -, 939770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71814, , , , 
