fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4755.2, , , , 
Power absorbed by HTF, kW, -30256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 16.59, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.2902, 0.0000, 36.7889, 8.7460, 
No. rays traced, -, 735764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72191, , , , 
