fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17247, , , , 
Power absorbed by HTF, kW, -17764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.452, 0.000, 160.268, 32.578, 
No. rays traced, -, 599070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67409, , , , 
