fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12717, , , , 
Power absorbed by HTF, kW, -22294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.79, , , , 
Incident flux, kW/m2, 11.350, 0.000, 121.222, 24.862, 
No. rays traced, -, 1074697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62083, , , , 
