fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5348.7, , , , 
Power absorbed by HTF, kW, -29663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.58, , , , 
Incident flux, kW/m2, 4.8119, 0.0000, 36.8897, 9.1347, 
No. rays traced, -, 751105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66119, , , , 
