fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17383, , , , 
Power absorbed by HTF, kW, -17629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.46, , , , 
Optical efficiency incl. receiver, %, 57.13, , , , 
Incident flux, kW/m2, 15.521, 0.000, 163.026, 33.539, 
No. rays traced, -, 816081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64604, , , , 
