fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14899, , , , 
Power absorbed by HTF, kW, -20112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.257, 0.000, 146.572, 29.409, 
No. rays traced, -, 1084471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61457, , , , 
