fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11325, , , , 
Power absorbed by HTF, kW, -23686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.103, 0.000, 98.936, 21.082, 
No. rays traced, -, 862741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64991, , , , 
