fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16294, , , , 
Power absorbed by HTF, kW, -18717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.564, 0.000, 160.232, 32.080, 
No. rays traced, -, 991439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62022, , , , 
