fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11250, , , , 
Power absorbed by HTF, kW, -23761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.29, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 10.039, 0.000, 95.075, 20.887, 
No. rays traced, -, 867507, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64938, , , , 
