fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12248, , , , 
Power absorbed by HTF, kW, -22763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 11.054, 0.000, 108.330, 22.623, 
No. rays traced, -, 357229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70274, , , , 
