fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16637, , , , 
Power absorbed by HTF, kW, -18374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.845, 0.000, 156.615, 32.645, 
No. rays traced, -, 971998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62564, , , , 
