fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14509, , , , 
Power absorbed by HTF, kW, -20502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.69, , , , 
Incident flux, kW/m2, 12.980, 0.000, 141.330, 28.275, 
No. rays traced, -, 947789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63301, , , , 
