fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13586, , , , 
Power absorbed by HTF, kW, -21425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.200, 0.000, 114.493, 24.601, 
No. rays traced, -, 319413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70580, , , , 
