fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17658, , , , 
Power absorbed by HTF, kW, -17353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.40, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.761, 0.000, 165.751, 33.934, 
No. rays traced, -, 772297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64597, , , , 
