fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17987, , , , 
Power absorbed by HTF, kW, -17024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 16.075, 0.000, 169.599, 34.064, 
No. rays traced, -, 522605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67779, , , , 
