fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17774, , , , 
Power absorbed by HTF, kW, -17237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.85, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 15.852, 0.000, 170.969, 34.287, 
No. rays traced, -, 767924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64697, , , , 
