fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8380.1, , , , 
Power absorbed by HTF, kW, -26631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.6056, 0.0000, 78.0872, 16.0144, 
No. rays traced, -, 492380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69251, , , , 
