fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17241, , , , 
Power absorbed by HTF, kW, -17770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.438, 0.000, 159.870, 32.531, 
No. rays traced, -, 602284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67735, , , , 
