fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16449, , , , 
Power absorbed by HTF, kW, -18562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.743, 0.000, 158.906, 32.499, 
No. rays traced, -, 984000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62121, , , , 
