fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8724.8, , , , 
Power absorbed by HTF, kW, -26286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.7647, 0.0000, 74.8973, 16.4828, 
No. rays traced, -, 1082421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62482, , , , 
