fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12682, , , , 
Power absorbed by HTF, kW, -22330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.312, 0.000, 120.359, 24.766, 
No. rays traced, -, 1071463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61775, , , , 
