fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11100, , , , 
Power absorbed by HTF, kW, -23912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.8861, 0.0000, 106.9913, 21.9916, 
No. rays traced, -, 1194673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60499, , , , 
