fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5324.7, , , , 
Power absorbed by HTF, kW, -29687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.00, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.56, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.7948, 0.0000, 38.4702, 9.0957, 
No. rays traced, -, 755218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66292, , , , 
