fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9209.0, , , , 
Power absorbed by HTF, kW, -25802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.2879, 0.0000, 71.0789, 16.1114, 
No. rays traced, -, 457242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69420, , , , 
