fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13889, , , , 
Power absorbed by HTF, kW, -21122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.473, 0.000, 128.468, 26.295, 
No. rays traced, -, 703336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66496, , , , 
