fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16203, , , , 
Power absorbed by HTF, kW, -18808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.501, 0.000, 153.889, 31.357, 
No. rays traced, -, 872422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64192, , , , 
