fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18117, , , , 
Power absorbed by HTF, kW, -16894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.54, , , , 
Incident flux, kW/m2, 16.234, 0.000, 164.136, 34.524, 
No. rays traced, -, 517267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67647, , , , 
