fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12254, , , , 
Power absorbed by HTF, kW, -22757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.70, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 11.056, 0.000, 112.237, 22.774, 
No. rays traced, -, 357106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70201, , , , 
