fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12934, , , , 
Power absorbed by HTF, kW, -22077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.98, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.522, 0.000, 124.456, 26.004, 
No. rays traced, -, 1197586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59850, , , , 
