fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10393, , , , 
Power absorbed by HTF, kW, -24619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.2237, 0.0000, 95.5113, 20.5293, 
No. rays traced, -, 1217268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59692, , , , 
