fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18317, , , , 
Power absorbed by HTF, kW, -16694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.116, 0.000, 178.897, 34.851, 
No. rays traced, -, 858958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71321, , , , 
