fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10350, , , , 
Power absorbed by HTF, kW, -24661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.99, , , , 
Optical efficiency incl. receiver, %, 34.02, , , , 
Incident flux, kW/m2, 9.1876, 0.0000, 75.8680, 17.9150, 
No. rays traced, -, 419275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71470, , , , 
