fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19963, , , , 
Power absorbed by HTF, kW, -15048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.61, , , , 
Incident flux, kW/m2, 17.531, 0.000, 192.259, 37.717, 
No. rays traced, -, 753149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71262, , , , 
