fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11778, , , , 
Power absorbed by HTF, kW, -23233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.99, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.329, 0.000, 109.690, 22.971, 
No. rays traced, -, 1276087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70949, , , , 
