fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6072.9, , , , 
Power absorbed by HTF, kW, -28938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 21.10, , , , 
Optical efficiency incl. receiver, %, 19.96, , , , 
Incident flux, kW/m2, 5.4068, 0.0000, 42.5571, 10.2598, 
No. rays traced, -, 710048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70861, , , , 
